:HL["/_next/static/chunks/2ozxp_3ltgdpe.css","style"]
:HL["/images/kolobok_v3.webp","image"]
:HL["/images/repka_v3.webp","image"]
:HL["/images/teremok_v3.webp","image"]
:HL["/images/kurochka-ryaba_v3.webp","image"]
:HL["/images/gusi-lebedi_v3.webp","image"]
:HL["/images/masha-i-medved_v3.webp","image"]
:HL["/images/volk-i-kozlyata_v3.webp","image"]
:HL["/images/tri-medvedya_v3.webp","image"]
:HL["/images/carevna-lyagushka_v3.webp","image"]
:HL["/images/letuchiy-korabl_v3.webp","image"]
:HL["/images/u-lukomorya-dub-zelenyy_v3.webp","image"]
:HL["/images/muha-cokotuha_v3.webp","image"]
:HL["/images/moidodyr_v3.webp","image"]
:HL["/images/aybolit_v3.webp","image"]
:HL["/images/fedorino-gore_v3.webp","image"]
:HL["/images/tarakanische_v3.webp","image"]
:HL["/images/krokodil_v3.webp","image"]
:HL["/images/barmaley_v3.webp","image"]
:HL["/images/telefon_v3.webp","image"]
:HL["/images/gadkiy-utenok_v3.webp","image"]
:HL["/images/princessa-na-goroshine_v3.webp","image"]
:HL["/images/stoykiy-olovyannyy-soldatik_v3.webp","image"]
:HL["/images/krasnaya-shapochka_v3.webp","image"]
:HL["/images/belosnezhka-i-sem-gnomov_v3.webp","image"]
:HL["/images/genzel-i-gretel_v3.webp","image"]
:HL["/images/rapuncel_v3.webp","image"]
:HL["/images/zolushka_v3.webp","image"]
:HL["/images/spyaschaya-krasavica_v3.webp","image"]
:HL["/images/kot-v-sapogah_v3.webp","image"]
:HL["/images/malchik-s-palchik_v3.webp","image"]
:HL["/images/lisa-i-zayac_v3.webp","image"]
:HL["/images/kot-petuh-i-lisa_v3.webp","image"]
:HL["/images/lyagushka-puteshestvennica_v3.webp","image"]
:HL["/images/baba-yaga_v3.webp","image"]
:HL["/images/zhar-ptica_v3.webp","image"]
:HL["/images/alenkiy-cvetocek_v3.webp","image"]
:HL["/images/sivka-burka_v3.webp","image"]
:HL["/images/po-shchuchyu-veleniyu_v3.webp","image"]
:HL["/images/snegurochka_v3.webp","image"]
:HL["/images/kasha-iz-topora_v3.webp","image"]
:HL["/images/kozla-dereza_v3.webp","image"]
:HL["/images/zolotaya-antilopa_v3.webp","image"]
:HL["/images/umnaya-doca_v3.webp","image"]
:HL["/images/seraya-sheyka_v3.webp","image"]
:HL["/images/vershki-i-coreski_v3.webp","image"]
:HL["/images/bremenskie-muzykanty_v3.webp","image"]
:HL["/images/goluboy-schenok_v3.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"(public)","param":null,"prefetchHints":0,"slots":{"children":{"name":"categories","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"ot-3-do-5-let","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"lgE4Fkf-tUT5MXD7BseFG"}
