:HL["/_next/static/chunks/42946kb2_5u4r.css","style"]
:HL["/images/kolobok_v3.webp","image"]
:HL["/images/repka_v3.webp","image"]
:HL["/images/teremok_v3.webp","image"]
:HL["/images/kurochka-ryaba_v3.webp","image"]
:HL["/images/gusi-lebedi_v3.webp","image"]
:HL["/images/masha-i-medved_v3.webp","image"]
:HL["/images/volk-i-kozlyata_v3.webp","image"]
:HL["/images/tri-medvedya_v3.webp","image"]
:HL["/images/carevna-lyagushka_v3.webp","image"]
:HL["/images/letuchiy-korabl_v3.webp","image"]
:HL["/images/lisa-i-zayac_v3.webp","image"]
:HL["/images/kot-petuh-i-lisa_v3.webp","image"]
:HL["/images/lyagushka-puteshestvennica_v3.webp","image"]
:HL["/images/baba-yaga_v3.webp","image"]
:HL["/images/zhar-ptica_v3.webp","image"]
:HL["/images/alenkiy-cvetocek_v3.webp","image"]
:HL["/images/sivka-burka_v3.webp","image"]
:HL["/images/po-shchuchyu-veleniyu_v3.webp","image"]
:HL["/images/snegurochka_v3.webp","image"]
:HL["/images/kasha-iz-topora_v3.webp","image"]
:HL["/images/kozla-dereza_v3.webp","image"]
:HL["/images/zolotaya-antilopa_v3.webp","image"]
:HL["/images/umnaya-doca_v3.webp","image"]
:HL["/images/seraya-sheyka_v3.webp","image"]
:HL["/images/vershki-i-coreski_v3.webp","image"]
:HL["/images/bremenskie-muzykanty_v3.webp","image"]
:HL["/images/goluboy-schenok_v3.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"(public)","param":null,"prefetchHints":0,"slots":{"children":{"name":"categories","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"%D0%BD%D0%B0%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5-%D1%81%D0%BA%D0%B0%D0%B7%D0%BA%D0%B8","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"FQxAyP4Gi4cYfdRCCyVDM"}
