:HL["/_next/static/chunks/3wl_ut871k26_.css","style"]
:HL["/images/kolobok_v3.webp","image"]
:HL["/images/repka_v3.webp","image"]
:HL["/images/teremok_v3.webp","image"]
:HL["/images/kurochka-ryaba_v3.webp","image"]
:HL["/images/masha-i-medved_v3.webp","image"]
:HL["/images/volk-i-kozlyata_v3.webp","image"]
:HL["/images/tri-medvedya_v3.webp","image"]
:HL["/images/muha-cokotuha_v3.webp","image"]
:HL["/images/moidodyr_v3.webp","image"]
:HL["/images/aybolit_v3.webp","image"]
:HL["/images/fedorino-gore_v3.webp","image"]
:HL["/images/tarakanische_v3.webp","image"]
:HL["/images/krokodil_v3.webp","image"]
:HL["/images/barmaley_v3.webp","image"]
:HL["/images/telefon_v3.webp","image"]
:HL["/images/lisa-i-zayac_v3.webp","image"]
:HL["/images/kot-petuh-i-lisa_v3.webp","image"]
:HL["/images/lyagushka-puteshestvennica_v3.webp","image"]
:HL["/images/kasha-iz-topora_v3.webp","image"]
:HL["/images/kozla-dereza_v3.webp","image"]
:HL["/images/seraya-sheyka_v3.webp","image"]
:HL["/images/vershki-i-coreski_v3.webp","image"]
:HL["/images/goluboy-schenok_v3.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"(public)","param":null,"prefetchHints":0,"slots":{"children":{"name":"categories","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"do-3-let","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"TOSDo-FYbMsB6Bzl0jRHR"}
