:HL["/_next/static/chunks/3wl_ut871k26_.css","style"]
:HL["/images/kolobok_v3.webp","image"]
:HL["/images/repka_v3.webp","image"]
:HL["/images/teremok_v3.webp","image"]
:HL["/images/kurochka-ryaba_v3.webp","image"]
:HL["/images/gusi-lebedi_v3.webp","image"]
:HL["/images/masha-i-medved_v3.webp","image"]
:HL["/images/volk-i-kozlyata_v3.webp","image"]
:HL["/images/tri-medvedya_v3.webp","image"]
:HL["/images/carevna-lyagushka_v3.webp","image"]
:HL["/images/letuchiy-korabl_v3.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"(public)","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"TOSDo-FYbMsB6Bzl0jRHR"}
