:HL["/_next/static/chunks/42946kb2_5u4r.css","style"]
:HL["/images/gusi-lebedi_v3.webp","image"]
:HL["/images/masha-i-medved_v3.webp","image"]
:HL["/images/tri-medvedya_v3.webp","image"]
:HL["/images/letuchiy-korabl_v3.webp","image"]
:HL["/images/genzel-i-gretel_v3.webp","image"]
:HL["/images/baba-yaga_v3.webp","image"]
:HL["/images/zhar-ptica_v3.webp","image"]
:HL["/images/alenkiy-cvetocek_v3.webp","image"]
:HL["/images/sivka-burka_v3.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"(public)","param":null,"prefetchHints":0,"slots":{"children":{"name":"categories","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"priklyucheniya","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"FQxAyP4Gi4cYfdRCCyVDM"}
