:HL["/_next/static/chunks/2ozxp_3ltgdpe.css","style"]
:HL["/images/repka_v3.webp","image"]
:HL["/images/teremok_v3.webp","image"]
:HL["/images/muha-cokotuha_v3.webp","image"]
:HL["/images/aybolit_v3.webp","image"]
:HL["/images/barmaley_v3.webp","image"]
:HL["/images/zolotaya-antilopa_v3.webp","image"]
:HL["/images/seraya-sheyka_v3.webp","image"]
:HL["/images/bremenskie-muzykanty_v3.webp","image"]
:HL["/images/goluboy-schenok_v3.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":20,"slots":{"children":{"name":"(public)","param":null,"prefetchHints":0,"slots":{"children":{"name":"categories","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"pouchitelnye","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}}}},"staleTime":300,"buildId":"lgE4Fkf-tUT5MXD7BseFG"}
